customer_id,loyalty_tier,join_date
C688,Gold,2023-02-09 13:57:45
C689,Gold,2022-06-22 16:30:44
C690,Platinum,2023-04-04 03:14:07
C691,Gold,2021-09-22 22:24:04
C692,Platinum,2022-07-07 09:26:51
C693,Platinum,2023-05-17 02:17:53
C694,Platinum,2023-09-18 01:41:38
C695,Platinum,2022-04-22 08:44:14
C696,Gold,2021-02-03 14:27:52
C697,Platinum,2021-12-16 15:35:54
C698,Silver,2022-11-19 08:32:31
C699,Platinum,2021-09-15 14:52:36
C700,Platinum,2021-12-29 10:55:03
C701,Silver,2022-03-09 01:10:30
C702,Silver,2021-08-05 16:18:58
C703,Platinum,2023-10-03 14:29:49
C704,Silver,2022-04-07 00:49:27
C705,Gold,2021-10-26 21:13:36
C706,Gold,2023-10-20 14:48:10
C707,Silver,2021-05-21 01:26:59
C708,Silver,2022-04-09 13:12:14
C709,Gold,2021-01-30 07:29:52
C710,Silver,2021-07-15 13:04:14
C711,Platinum,2023-06-05 00:26:47
C712,Silver,2022-07-14 16:51:55
C713,Platinum,2021-05-27 03:13:15
C714,Gold,2021-12-25 06:20:28
C715,Silver,2022-11-11 20:56:00
C716,Silver,2023-03-03 17:34:44
C717,Platinum,2022-12-11 10:22:53
C718,Silver,2023-08-27 21:41:35
C719,Silver,2023-09-21 20:55:17
C720,Silver,2023-06-03 21:13:22
C721,Silver,2021-10-21 12:08:02
C722,Platinum,2023-09-22 16:01:06
C723,Silver,2021-08-25 03:12:13
C724,Platinum,2022-06-27 15:54:55
C725,Gold,2022-07-13 02:39:42
C726,Silver,2021-01-07 04:50:13
C727,Gold,2022-07-03 21:54:41
C728,Silver,2023-05-15 06:31:38
C729,Silver,2022-05-12 16:21:04
C730,Gold,2023-09-20 16:35:19
C731,Platinum,2023-09-04 04:14:41
C732,Platinum,2022-05-17 05:22:43
C733,Gold,2021-03-30 07:12:25
C734,Gold,2022-02-22 22:35:17
C735,Platinum,2021-11-27 16:12:35
C736,Silver,2021-04-19 00:57:03
C737,Gold,2021-07-01 18:15:00
C738,Gold,2022-01-05 07:28:46
C739,Platinum,2021-07-14 12:37:25
C740,Platinum,2022-01-02 20:59:55
C741,Silver,2022-10-01 08:34:31
C742,Silver,2021-12-01 19:23:55
C743,Silver,2021-12-05 10:03:44
C744,Platinum,2021-11-27 03:44:59
C745,Gold,2021-10-05 19:05:41
C746,Platinum,2021-05-23 18:39:03
C747,Silver,2023-01-21 10:02:08
C748,Gold,2021-01-01 20:41:58
C749,Silver,2021-12-20 19:22:34
C750,Platinum,2021-01-12 17:28:06
C751,Silver,2021-07-01 23:36:39
C752,Silver,2023-08-14 05:14:23
C753,Platinum,2021-01-08 09:22:30
C754,Gold,2022-11-26 00:22:09
C755,Gold,2021-11-14 12:58:34
C756,Silver,2021-08-23 04:45:53
C757,Platinum,2021-08-21 21:44:40
C758,Gold,2021-10-14 17:58:26
C759,Gold,2023-04-09 23:26:56
C760,Platinum,2023-02-03 23:52:28
C761,Gold,2023-03-02 07:36:35
C762,Gold,2023-02-12 23:00:29
C763,Silver,2023-06-21 16:51:00
C764,Platinum,2022-06-04 23:13:46
C765,Platinum,2022-04-20 12:02:43
C766,Gold,2021-02-11 09:01:34
C767,Silver,2023-06-21 02:34:00
C768,Gold,2022-07-27 23:46:14
C769,Silver,2022-12-13 05:07:02
C770,Platinum,2023-10-20 09:24:48
C771,Gold,2022-11-20 23:18:23
C772,Silver,2021-02-23 05:12:59
C773,Silver,2021-03-17 05:33:28
C774,Gold,2022-08-03 13:48:30
C775,Gold,2021-08-02 21:57:19
C776,Platinum,2022-09-12 16:14:12
C777,Silver,2023-08-01 17:35:34
C778,Platinum,2022-02-20 00:48:02
C779,Silver,2023-07-07 04:22:39
C780,Platinum,2023-06-07 00:40:08
C781,Gold,2021-01-30 17:48:39
C782,Silver,2022-02-09 10:12:01
C783,Platinum,2022-01-02 14:13:49
C784,Silver,2023-10-24 14:39:59
C785,Silver,2022-07-21 03:26:37
C786,Gold,2021-02-25 08:42:11
C787,Gold,2021-11-21 15:52:21
C788,Gold,2021-09-25 09:59:45
C789,Platinum,2021-03-14 05:45:25
C790,Platinum,2023-10-16 19:04:23
C791,Silver,2021-02-09 01:10:19
C792,Gold,2021-10-12 14:42:06
C793,Platinum,2021-09-24 06:21:36
C794,Silver,2022-05-19 13:11:17
C795,Platinum,2021-08-12 12:56:03
C796,Platinum,2022-07-07 00:57:10
C797,Gold,2023-08-30 02:32:26
C798,Platinum,2021-10-31 23:18:51
C799,Gold,2023-06-25 05:28:19
C800,Gold,2023-09-29 08:18:41
C801,Platinum,2021-06-11 04:07:46
C802,Silver,2021-03-27 19:48:08
C803,Platinum,2022-10-25 13:42:57
C804,Silver,2021-03-07 21:31:00
C805,Gold,2023-07-23 20:32:23
C806,Silver,2023-08-05 11:42:09
C807,Platinum,2021-03-06 15:14:33
C808,Platinum,2023-02-12 14:04:50
C809,Platinum,2021-06-14 03:18:13
C810,Platinum,2022-07-08 06:13:29
C811,Gold,2021-05-10 18:27:12
C812,Platinum,2021-11-21 19:46:27
C813,Silver,2022-01-29 01:03:16
C814,Gold,2022-03-21 20:48:05
C815,Gold,2022-05-01 01:17:28
C816,Silver,2022-01-06 11:38:38
C817,Platinum,2021-05-13 20:45:03
C818,Silver,2022-01-22 07:53:48
C819,Platinum,2021-05-30 13:24:02
C820,Gold,2022-11-27 13:27:58
C821,Platinum,2021-09-26 04:44:17
C822,Silver,2023-03-23 04:57:37
C823,Gold,2022-09-24 20:12:51
C824,Silver,2022-09-04 21:11:46
C825,Silver,2022-12-13 09:45:23
C826,Silver,2022-07-13 01:10:25
C827,Silver,2022-01-15 23:44:30
C828,Silver,2022-06-04 07:29:59
C829,Silver,2021-06-15 02:45:35
C830,Gold,2021-11-19 22:36:19
C831,Silver,2023-05-31 14:12:17
C832,Silver,2023-07-12 22:16:15
C833,Platinum,2021-10-07 10:42:05
C834,Platinum,2022-06-27 12:50:44
C835,Silver,2021-04-30 08:34:55
C836,Platinum,2021-08-18 18:14:41
C837,Platinum,2023-07-19 13:01:23
C838,Gold,2021-01-10 12:32:13
C839,Gold,2022-08-08 15:10:26
C840,Gold,2021-08-22 02:03:43
C841,Platinum,2023-09-11 05:05:37
C842,Platinum,2021-03-15 11:53:48
C843,Silver,2023-06-28 12:17:42
C844,Gold,2021-08-20 12:30:40
C845,Silver,2023-01-24 12:24:43
C846,Gold,2021-10-08 04:59:02
C847,Gold,2022-05-08 15:54:41
C848,Platinum,2023-07-28 04:12:02
C849,Platinum,2022-03-21 12:29:39
C850,Platinum,2023-03-21 00:42:54
C851,Gold,2022-06-04 12:41:04
C852,Platinum,2021-11-16 19:10:50
C853,Silver,2021-07-13 04:14:43
C854,Gold,2023-09-22 03:20:24
C855,Silver,2023-07-17 22:00:57
C856,Platinum,2021-03-25 17:28:53
C857,Silver,2021-02-18 10:08:21
C858,Silver,2022-07-30 07:04:21
C859,Silver,2021-01-22 20:11:18
C860,Gold,2021-04-26 23:39:53
C861,Silver,2021-01-11 03:30:22
C862,Silver,2021-02-24 16:04:34
C863,Silver,2021-01-14 19:51:11
C864,Silver,2022-09-05 22:50:52
C865,Silver,2023-08-02 11:45:45
C866,Silver,2021-01-23 07:02:12
C867,Platinum,2021-07-18 05:36:11
C868,Platinum,2023-03-31 06:48:40
C869,Platinum,2022-07-19 03:31:37
C870,Platinum,2022-11-15 04:02:19
C871,Silver,2021-01-27 08:45:41
C872,Silver,2022-12-11 04:14:28
C873,Platinum,2023-07-10 17:58:21
C874,Platinum,2021-01-12 07:27:18
C875,Platinum,2022-06-12 23:12:50
C876,Gold,2021-12-18 12:34:07
C877,Gold,2023-10-28 12:37:25
C878,Silver,2021-04-22 18:30:11
C879,Platinum,2022-03-12 13:37:42
C880,Platinum,2021-05-25 06:31:17
C881,Gold,2021-07-26 20:23:01
C882,Gold,2023-10-12 16:04:10
C883,Platinum,2021-07-26 02:57:12
C884,Silver,2021-03-04 03:21:12
C885,Silver,2021-07-21 12:55:42
C886,Silver,2021-07-06 04:21:54
C887,Gold,2022-08-03 23:19:00
C888,Platinum,2023-05-31 10:55:26
C889,Platinum,2023-08-18 08:06:30
C890,Gold,2023-01-05 18:01:00
C891,Silver,2022-03-21 04:03:57
C892,Silver,2021-02-07 21:40:11
C893,Platinum,2022-11-20 07:03:06
C894,Silver,2022-11-02 12:41:46
C895,Gold,2023-11-10 21:55:36
C896,Platinum,2023-07-29 03:18:03
C897,Silver,2023-10-02 10:38:23
C898,Platinum,2023-11-01 11:17:56
C899,Gold,2022-01-05 13:49:23
C900,Silver,2022-08-25 02:15:02
C901,Silver,2023-05-06 08:16:26
C902,Gold,2021-03-20 13:43:12
C903,Gold,2022-08-11 11:01:44
C904,Gold,2021-01-24 23:05:56
C905,Gold,2023-03-26 13:08:23
C906,Silver,2023-01-22 15:16:48
C907,Platinum,2021-08-23 21:58:11
C908,Silver,2021-06-18 01:59:11
C909,Gold,2022-06-16 14:55:27
C910,Silver,2021-05-23 10:38:14
C911,Silver,2023-04-29 22:13:15
C912,Platinum,2023-10-28 06:32:07
C913,Gold,2021-07-18 02:59:33
C914,Platinum,2022-10-07 14:02:31
C915,Silver,2023-09-08 19:11:19
C916,Gold,2022-02-18 18:20:20
C917,Gold,2023-08-28 15:19:48
C918,Silver,2023-04-07 14:47:17
C919,Platinum,2023-05-09 16:12:54
C920,Gold,2023-06-25 23:01:15
C921,Silver,2023-01-14 04:51:41
C922,Platinum,2023-03-10 02:00:34
C923,Platinum,2022-06-25 11:18:12
C924,Gold,2021-10-10 20:21:04
C925,Silver,2022-01-24 17:37:18
C926,Platinum,2021-05-19 08:35:34
C927,Silver,2021-05-05 07:18:02
C928,Platinum,2023-10-23 15:24:37
C929,Gold,2023-10-29 18:58:36
C930,Gold,2022-04-05 10:56:34
C931,Platinum,2022-08-31 10:44:38
C932,Gold,2023-01-19 08:43:48
C933,Silver,2023-08-28 02:20:45
C934,Silver,2022-10-16 19:58:33
C935,Silver,2022-05-08 19:50:50
C936,Platinum,2023-09-23 05:48:13
C937,Silver,2021-02-09 00:18:00
C938,Gold,2022-12-28 09:38:10
C939,Platinum,2022-01-27 21:04:38
C940,Silver,2022-05-19 10:47:05
C941,Platinum,2023-09-04 07:28:14
C942,Gold,2023-09-06 14:40:51
C943,Platinum,2022-05-09 08:27:28
C944,Silver,2022-04-24 09:00:07
C945,Gold,2021-02-20 18:02:30
C946,Gold,2023-04-28 05:35:18
C947,Platinum,2021-01-25 03:50:27
C948,Platinum,2022-07-17 08:35:17
C949,Silver,2022-02-12 22:47:46
C950,Silver,2021-02-14 13:13:37
C951,Silver,2023-04-04 03:51:22
C952,Gold,2021-01-23 04:22:13
C953,Silver,2022-02-12 12:17:18
C954,Silver,2021-03-03 19:21:16
C955,Silver,2021-01-12 05:08:21
C956,Platinum,2021-09-13 18:34:04
C957,Gold,2023-08-07 05:51:31
C958,Gold,2023-06-09 04:14:12
C959,Gold,2021-05-13 05:32:23
C960,Platinum,2022-09-11 01:03:00
C961,Silver,2022-09-24 12:21:36
C962,Silver,2023-01-29 22:09:23
C963,Gold,2021-10-01 03:13:08
C964,Silver,2023-07-25 23:56:59
C965,Gold,2023-01-15 15:18:14
C966,Silver,2023-11-07 08:16:57
C967,Platinum,2023-05-09 00:55:20
C968,Silver,2021-01-10 00:15:30
C969,Gold,2022-09-10 23:39:36
C970,Silver,2022-05-06 08:24:19
C971,Silver,2023-03-28 09:14:32
C972,Platinum,2022-04-27 19:08:14
C973,Platinum,2022-02-01 22:54:01
C974,Silver,2022-09-11 02:15:02
C975,Gold,2023-03-15 09:54:29
C976,Gold,2023-03-29 15:33:21
C977,Silver,2022-12-13 04:38:17
C978,Platinum,2022-10-03 03:28:22
C979,Silver,2023-05-09 00:04:46
C980,Gold,2021-06-24 11:41:01
C981,Gold,2021-07-18 09:40:40
C982,Platinum,2023-01-29 11:24:00
C983,Silver,2021-02-02 07:55:55
C984,Silver,2023-05-17 09:31:29
C985,Platinum,2021-06-19 23:53:02
C986,Silver,2021-07-21 17:54:00
C987,Gold,2021-12-05 20:35:48
C988,Gold,2022-03-04 02:08:21
C989,Gold,2023-07-09 08:43:14
C990,Silver,2021-09-08 22:50:51
C991,Platinum,2021-12-26 15:17:09
C992,Gold,2022-06-22 00:26:29
C993,Platinum,2021-01-26 07:22:49
C994,Platinum,2023-07-21 12:44:23
C995,Silver,2023-10-11 14:49:44
C996,Platinum,2023-09-20 00:30:53
C997,Silver,2022-05-27 12:41:45
C998,Silver,2023-02-01 12:51:05
C999,Silver,2021-01-04 23:51:06
C1000,Silver,2022-12-04 10:32:52
C1001,Gold,2022-06-06 21:35:45
C1002,Gold,2021-02-26 18:58:53
C1003,Silver,2022-05-05 18:42:59
C1004,Silver,2021-04-08 22:26:04
C1005,Gold,2021-09-10 13:27:46
C1006,Gold,2022-06-14 03:14:10
C1007,Silver,2022-10-16 07:13:10
C1008,Platinum,2022-10-01 00:22:36
C1009,Gold,2022-08-03 23:53:00
C1010,Platinum,2022-01-15 21:48:36
C1011,Gold,2021-02-23 06:12:29
C1012,Silver,2023-10-15 00:19:51
C1013,Platinum,2021-08-22 12:00:08
C1014,Silver,2022-08-23 18:05:09
C1015,Gold,2021-06-07 05:53:41
C1016,Gold,2023-04-21 11:52:49
C1017,Silver,2021-06-03 21:54:13
C1018,Platinum,2021-04-28 15:33:26
C1019,Platinum,2021-01-24 03:05:27
C1020,Silver,2022-12-22 12:03:17
C1021,Silver,2023-07-02 05:08:23
C1022,Platinum,2021-08-08 22:13:09
C1023,Gold,2021-08-01 10:00:30
C1024,Gold,2023-04-30 15:24:36
C1025,Platinum,2021-08-21 17:28:16
C1026,Silver,2021-05-30 09:11:03
C1027,Gold,2023-09-10 00:28:36
C1028,Platinum,2023-09-25 00:05:54
C1029,Silver,2023-08-07 01:46:37
C1030,Platinum,2022-10-07 10:37:31
C1031,Platinum,2022-08-13 01:03:36
C1032,Gold,2022-03-03 18:50:01
C1033,Gold,2023-08-07 10:22:25
C1034,Gold,2021-11-07 11:43:12
C1035,Platinum,2022-07-01 05:17:00
C1036,Silver,2021-12-10 18:08:53
C1037,Gold,2021-05-02 03:41:13
C1038,Platinum,2023-05-23 18:32:53
C1039,Gold,2022-07-27 16:26:56
C1040,Silver,2021-11-23 06:15:45
C1041,Platinum,2022-03-30 04:06:41
C1042,Gold,2022-08-08 22:45:45
C1043,Platinum,2023-10-31 15:00:03
C1044,Platinum,2021-10-08 08:08:56
C1045,Silver,2023-01-13 19:50:16
C1046,Platinum,2023-01-06 17:40:06
C1047,Silver,2022-08-27 12:35:04
C1048,Platinum,2021-04-10 21:50:27
C1049,Platinum,2023-07-15 05:25:39
C1050,Silver,2021-09-30 04:32:50
C1051,Gold,2023-02-14 23:01:20
C1052,Platinum,2021-02-02 17:56:53
C1053,Platinum,2022-12-09 21:41:44
C1054,Gold,2022-08-11 16:22:42
C1055,Gold,2021-12-15 15:51:07
C1056,Gold,2022-09-06 01:44:16
C1057,Platinum,2021-09-05 06:23:53
C1058,Silver,2021-12-27 19:29:24
C1059,Gold,2022-08-05 03:22:47
C1060,Gold,2023-09-08 08:54:55
C1061,Gold,2022-09-03 03:44:51
C1062,Silver,2021-08-06 00:26:03
C1063,Gold,2022-10-13 05:15:11
C1064,Silver,2022-12-31 12:54:55
C1065,Platinum,2023-09-09 07:10:15
C1066,Platinum,2021-11-26 10:38:22
C1067,Silver,2022-01-13 09:58:02
C1068,Silver,2022-09-03 15:28:03
C1069,Platinum,2023-11-01 15:18:34
C1070,Platinum,2022-06-10 14:25:16
C1071,Gold,2022-09-07 05:13:55
C1072,Gold,2022-10-31 07:32:35
C1073,Gold,2021-02-02 04:03:53
C1074,Platinum,2022-10-16 07:15:02
C1075,Gold,2022-10-11 07:17:38
C1076,Platinum,2023-07-14 01:53:30
C1077,Silver,2021-01-17 15:15:04
C1078,Gold,2023-07-05 10:14:57
C1079,Gold,2022-07-27 13:28:54
C1080,Silver,2022-06-22 15:59:05
C1081,Silver,2022-07-18 23:52:51
C1082,Gold,2021-12-19 16:24:22
C1083,Silver,2023-09-04 23:00:54
C1084,Platinum,2021-12-15 01:21:39
C1085,Silver,2022-10-06 04:02:14
C1086,Gold,2023-01-17 06:14:23
C1087,Silver,2021-04-16 05:55:46
C1088,Gold,2023-07-09 04:23:49
C1089,Platinum,2022-10-12 09:58:17
C1090,Silver,2023-04-20 10:38:23
C1091,Gold,2022-06-10 04:52:20
C1092,Gold,2022-08-16 02:36:43
C1093,Silver,2021-10-08 02:08:21
C1094,Gold,2022-03-22 16:17:15
C1095,Gold,2021-09-12 12:50:52
C1096,Platinum,2022-10-19 02:39:11
C1097,Gold,2023-08-15 15:36:27
C1098,Silver,2023-03-06 00:30:33
C1099,Silver,2022-06-25 17:15:59
C1100,Platinum,2021-09-11 13:50:09
C1101,Platinum,2022-11-07 07:17:08
C1102,Platinum,2021-12-02 17:06:15
C1103,Platinum,2022-09-21 04:28:18
C1104,Platinum,2022-09-15 16:50:40
C1105,Platinum,2022-02-05 10:09:55
C1106,Platinum,2022-12-31 09:28:18
C1107,Silver,2022-03-11 09:54:59
C1108,Gold,2021-01-24 02:58:32
C1109,Silver,2021-04-18 06:19:32
C1110,Gold,2021-02-20 18:21:00
C1111,Gold,2022-08-01 02:27:18
C1112,Silver,2023-08-09 22:50:52
C1113,Silver,2023-01-12 11:34:50
C1114,Platinum,2021-10-03 16:46:48
C1115,Gold,2022-07-30 18:46:51
C1116,Silver,2023-07-19 14:01:08
C1117,Platinum,2022-10-04 01:07:11
C1118,Platinum,2023-09-25 12:12:04
C1119,Platinum,2023-09-26 00:50:28
C1120,Platinum,2022-04-04 12:41:01
C1121,Gold,2021-07-22 20:11:49
C1122,Gold,2023-03-21 17:11:46
C1123,Platinum,2021-07-09 02:46:36
C1124,Silver,2023-10-09 23:01:32
C1125,Gold,2021-03-13 12:41:39
C1126,Platinum,2022-05-08 06:16:58
C1127,Platinum,2022-07-03 16:08:15
C1128,Gold,2023-08-01 14:06:07
C1129,Silver,2022-01-28 13:26:03
C1130,Platinum,2023-04-19 17:02:55
C1131,Gold,2023-10-21 07:17:07
C1132,Gold,2022-07-30 00:32:24
C1133,Platinum,2023-03-20 11:08:48
C1134,Platinum,2021-10-26 18:29:29
C1135,Platinum,2021-12-29 17:29:38
C1136,Silver,2022-08-25 08:29:02
C1137,Gold,2023-10-24 13:04:15
C1138,Gold,2021-09-11 04:19:26
C1139,Silver,2023-01-26 16:19:51
C1140,Silver,2021-04-27 16:30:02
C1141,Silver,2021-07-26 06:39:43
C1142,Silver,2022-10-16 01:35:25
C1143,Platinum,2022-03-31 12:23:30
C1144,Platinum,2023-03-18 12:05:57
C1145,Silver,2022-11-22 16:32:08
C1146,Gold,2023-02-27 14:10:29
C1147,Gold,2022-05-06 18:43:31
C1148,Silver,2023-10-30 01:22:07
C1149,Gold,2023-09-24 21:24:47
C1150,Silver,2023-01-22 09:23:40
C1151,Silver,2021-10-08 00:13:02
C1152,Silver,2023-02-14 19:59:32
C1153,Platinum,2023-01-03 23:00:50
C1154,Silver,2023-01-27 06:59:12
C1155,Gold,2023-08-08 16:20:23
C1156,Platinum,2023-04-29 03:15:04
C1157,Silver,2022-11-04 04:54:55
C1158,Platinum,2022-09-27 02:01:55
C1159,Gold,2021-12-05 22:50:26
C1160,Silver,2022-12-10 10:41:11
C1161,Gold,2023-03-27 05:05:32
C1162,Silver,2021-01-29 01:27:39
C1163,Gold,2023-06-23 11:15:39
C1164,Platinum,2023-01-26 04:47:01
C1165,Platinum,2022-06-01 19:53:27
C1166,Platinum,2021-09-15 17:43:18
C1167,Platinum,2022-09-25 13:54:48
C1168,Silver,2021-08-09 03:38:50
C1169,Gold,2021-10-05 21:39:16
C1170,Gold,2021-10-28 23:32:44
C1171,Silver,2021-08-09 15:34:48
C1172,Silver,2023-08-17 00:19:16
C1173,Gold,2021-08-09 14:22:01
C1174,Silver,2022-09-14 04:39:54
C1175,Gold,2021-11-13 11:36:25
C1176,Platinum,2023-06-08 00:16:22
C1177,Gold,2021-03-14 17:10:00
C1178,Platinum,2023-06-21 23:53:11
C1179,Gold,2021-03-10 21:53:15
C1180,Gold,2022-09-21 17:23:30
C1181,Gold,2021-08-29 08:39:41
C1182,Silver,2022-05-06 11:08:52
C1183,Silver,2022-01-01 07:26:26
C1184,Platinum,2023-07-08 12:45:09
C1185,Gold,2022-01-02 13:08:14
C1186,Silver,2023-01-04 01:11:12
C1187,Gold,2021-11-19 17:08:08
C1188,Silver,2022-04-18 07:34:34
C1189,Silver,2022-09-21 13:24:11
C1190,Platinum,2022-10-23 20:57:33
C1191,Platinum,2022-04-29 09:47:55
C1192,Silver,2021-04-12 22:30:24
C1193,Silver,2023-03-09 16:15:37
C1194,Silver,2023-03-03 08:54:36
C1195,Platinum,2022-04-14 09:50:31
C1196,Gold,2023-08-02 21:27:01
C1197,Platinum,2021-10-09 00:25:39
C1198,Gold,2021-06-28 05:47:31
C1199,Silver,2022-04-05 12:39:54
C1200,Platinum,2021-09-16 21:24:26
C1201,Silver,2022-04-02 20:25:20
C1202,Platinum,2022-02-05 21:05:02
C1203,Silver,2021-07-24 06:47:42
C1204,Platinum,2022-04-11 15:31:48
C1205,Platinum,2022-04-26 12:06:46
C1206,Silver,2022-04-04 00:38:35
C1207,Gold,2022-12-03 16:13:29
C1208,Platinum,2023-09-01 01:07:56
C1209,Platinum,2023-08-05 15:54:16
C1210,Platinum,2022-01-17 14:24:31
C1211,Gold,2022-06-29 11:50:23
C1212,Gold,2021-11-01 21:14:38
C1213,Silver,2021-06-24 04:57:33
C1214,Platinum,2023-04-22 19:15:25
C1215,Platinum,2022-12-30 18:21:37
C1216,Silver,2023-06-13 09:47:09
C1217,Gold,2023-01-21 04:28:25
C1218,Gold,2022-03-07 14:25:33
C1219,Gold,2022-09-22 22:45:28
C1220,Silver,2021-05-24 02:59:35
C1221,Gold,2022-11-04 15:14:36
C1222,Silver,2022-12-22 14:45:03
C1223,Platinum,2022-08-20 06:21:55
C1224,Platinum,2023-01-20 08:20:19
C1225,Gold,2021-10-13 03:45:52
C1226,Platinum,2023-08-14 19:28:13
C1227,Gold,2022-12-10 05:08:40
C1228,Gold,2021-01-30 13:34:43
C1229,Gold,2022-11-03 09:25:41
C1230,Platinum,2021-09-01 13:10:18
C1231,Gold,2021-07-09 01:22:57
C1232,Platinum,2021-08-01 12:01:29
C1233,Gold,2022-06-29 13:38:48
C1234,Silver,2022-11-20 04:11:32
C1235,Silver,2022-01-06 22:21:03
C1236,Gold,2021-04-25 13:50:10
C1237,Gold,2023-03-28 04:18:17
C1238,Silver,2022-08-31 00:45:30
C1239,Platinum,2021-11-08 17:51:13
C1240,Gold,2022-10-21 23:12:00
C1241,Gold,2022-01-13 20:08:00
C1242,Platinum,2022-05-03 03:36:33
C1243,Gold,2021-10-20 22:37:03
C1244,Gold,2021-04-04 07:34:28
C1245,Platinum,2022-05-30 13:41:24
C1246,Platinum,2023-08-22 08:02:49
C1247,Platinum,2021-07-03 11:56:30
C1248,Silver,2022-03-17 01:38:24
C1249,Silver,2023-04-03 17:52:30
C1250,Platinum,2021-10-07 07:52:17
C1251,Silver,2022-12-16 08:50:17
C1252,Gold,2022-06-16 02:17:06
C1253,Gold,2022-04-01 04:39:09
C1254,Platinum,2022-01-29 13:56:09
C1255,Gold,2021-01-02 22:17:46
C1256,Silver,2021-07-13 10:33:03
C1257,Silver,2021-08-24 09:45:22
C1258,Platinum,2021-01-05 13:08:10
C1259,Platinum,2021-05-17 14:02:11
C1260,Gold,2022-03-11 12:59:50
C1261,Platinum,2021-06-12 09:36:23
C1262,Platinum,2023-10-02 21:12:08
C1263,Gold,2022-08-28 19:50:26
C1264,Silver,2022-11-23 09:54:14
C1265,Silver,2021-09-27 15:12:15
C1266,Gold,2023-04-01 02:21:10
C1267,Platinum,2021-10-09 08:23:22
C1268,Platinum,2023-11-07 20:19:43
C1269,Silver,2023-01-06 08:20:27
C1270,Gold,2022-04-23 09:34:37
C1271,Gold,2021-01-04 12:51:20
C1272,Platinum,2022-11-27 23:28:56
C1273,Gold,2023-09-22 00:36:07
C1274,Platinum,2021-02-13 01:41:49
C1275,Gold,2021-02-24 06:36:17
C1276,Silver,2021-08-29 03:43:34
C1277,Platinum,2022-02-04 20:01:38
C1278,Silver,2022-02-13 18:34:12
C1279,Silver,2023-06-17 16:48:56
C1280,Platinum,2023-05-25 03:22:57
C1281,Silver,2021-12-30 09:24:52
C1282,Platinum,2021-09-09 16:13:04
C1283,Gold,2021-01-19 01:29:53
C1284,Silver,2023-01-26 01:33:33
C1285,Silver,2022-06-15 20:34:15
C1286,Platinum,2022-05-28 18:40:30
C1287,Gold,2021-11-02 08:09:12
C1288,Silver,2021-05-12 02:07:35
C1289,Platinum,2022-07-31 14:47:15
C1290,Platinum,2021-09-17 13:35:52
C1291,Platinum,2023-08-31 04:01:08
C1292,Silver,2021-10-16 11:30:28
C1293,Gold,2022-02-23 09:57:15
C1294,Silver,2022-08-05 23:18:55
C1295,Platinum,2022-07-11 01:29:36
C1296,Gold,2023-01-26 03:17:07
C1297,Gold,2021-06-21 04:04:28
C1298,Platinum,2021-04-03 16:50:39
C1299,Gold,2021-02-14 23:35:51
C1300,Gold,2022-07-26 21:54:34
C1301,Gold,2023-03-22 01:34:01
C1302,Platinum,2023-10-16 16:26:54
C1303,Gold,2023-06-25 15:39:19
C1304,Silver,2023-05-07 19:27:22
C1305,Platinum,2022-10-12 00:26:40
C1306,Platinum,2023-06-14 14:29:48
C1307,Gold,2022-07-19 03:48:32
C1308,Platinum,2021-02-02 11:09:17
C1309,Silver,2021-09-11 02:12:49
C1310,Platinum,2022-08-27 06:35:21
C1311,Silver,2022-07-26 16:55:08
C1312,Silver,2022-06-04 22:16:00
C1313,Gold,2022-09-23 13:21:23
C1314,Silver,2023-07-23 08:10:04
C1315,Silver,2023-06-07 14:02:54
C1316,Gold,2021-03-04 06:52:31
C1317,Gold,2023-07-16 22:02:10
C1318,Silver,2023-11-07 02:15:46
C1319,Silver,2021-03-27 12:56:30
C1320,Platinum,2023-09-23 20:45:20
C1321,Silver,2022-01-24 22:15:27
C1322,Silver,2023-05-30 16:45:48
C1323,Silver,2023-05-15 22:15:08
C1324,Silver,2023-06-26 01:19:52
C1325,Platinum,2023-02-15 06:57:35
C1326,Silver,2023-07-01 10:19:52
C1327,Gold,2021-09-10 17:21:51
C1328,Silver,2021-03-01 03:48:49
C1329,Gold,2022-10-12 20:06:16
C1330,Silver,2022-11-21 00:08:33
C1331,Platinum,2022-06-21 03:07:06
C1332,Gold,2022-08-27 14:21:29
C1333,Platinum,2021-06-04 04:04:48
C1334,Platinum,2022-06-13 15:31:21
C1335,Gold,2022-12-09 22:16:12
C1336,Gold,2021-01-21 19:07:50
C1337,Silver,2023-05-06 17:14:33
C1338,Gold,2023-02-26 09:39:01
C1339,Platinum,2022-11-18 17:32:31
C1340,Platinum,2021-07-31 16:46:51
C1341,Silver,2022-10-25 08:23:13
C1342,Gold,2022-04-21 17:58:27
C1343,Platinum,2021-12-30 20:31:44
C1344,Silver,2021-12-24 03:01:11
C1345,Silver,2022-08-27 23:35:50
C1346,Platinum,2021-07-04 16:50:00
C1347,Gold,2022-08-01 20:29:38
C1348,Gold,2022-02-15 17:51:05
C1349,Platinum,2023-09-18 20:04:02
C1350,Silver,2023-05-11 00:10:52
C1351,Gold,2021-07-04 23:10:05
C1352,Silver,2022-01-15 00:10:04
C1353,Platinum,2022-07-25 09:46:14
C1354,Silver,2021-08-05 16:07:03
C1355,Gold,2022-07-25 14:50:41
C1356,Platinum,2021-03-16 18:55:54
C1357,Silver,2022-12-18 04:14:29
